,route_id,vehicle_ids
0,34,2004
0,34,2017
0,34,2009
0,34,1830
0,34,2001
0,34,726
0,34,1829
0,34,2011
0,34,705
0,34,1820
0,34,1808
0,34,1906
0,34,2018
0,34,1826
0,34,1821
0,34,709
0,34,859
0,34,713
0,34,1701
0,34,2014
0,34,1809
0,34,1914
0,34,734
0,34,731
0,34,716
0,34,704
0,34,1916
0,34,1907
0,34,2012
0,34,1703
0,34,738
0,34,1824
0,34,736
0,34,1919
0,34,1815
0,34,2015
0,34,727
0,34,720
0,34,711
0,34,1817
0,34,733
0,34,2019
0,34,1900
0,34,2008
0,34,717
0,34,1818
0,34,186
0,34,198
0,34,1807
0,34,1812
0,34,715
0,34,1917
0,34,702
0,34,1904
0,34,1905
0,34,718
0,34,1901
0,34,1763
0,34,735
0,34,1902
0,34,184
0,34,1903
0,34,1825
0,34,719
0,34,725
0,34,1802
0,34,1823
0,34,714
0,34,2003
0,34,869
0,34,2013
0,34,701
0,34,730
0,34,121
0,34,675
0,34,2007
0,34,2002
0,34,710
0,34,706
0,34,1909
0,34,1822
0,34,1800
0,34,707
0,34,1814
0,34,739
0,34,724
0,34,1913
0,34,1702
0,34,1804
0,34,1912
0,34,2016
0,34,199
0,34,1827
0,34,729
0,34,1915
0,34,1908
0,34,1828
0,34,1806
0,34,1819
0,34,723
0,34,1920
0,34,737
0,34,129
0,34,712
0,34,1761
0,34,721
0,34,740
0,34,1801
0,34,1810
0,34,1803
0,34,2005
0,34,732
0,34,1911
0,34,1813
0,34,708
0,34,722
0,34,1918
0,34,728
0,34,703
0,34,1816
0,34,874
0,34,700
0,34,2006
0,34,2010
1,28,2004
1,28,880
1,28,2017
1,28,2009
1,28,1830
1,28,2001
1,28,726
1,28,1829
1,28,2011
1,28,705
1,28,1808
1,28,1820
1,28,1906
1,28,2018
1,28,1826
1,28,1821
1,28,709
1,28,859
1,28,713
1,28,1701
1,28,2014
1,28,1809
1,28,1914
1,28,734
1,28,731
1,28,716
1,28,704
1,28,1916
1,28,1907
1,28,2012
1,28,1703
1,28,870
1,28,738
1,28,1824
1,28,736
1,28,1919
1,28,1815
1,28,2015
1,28,727
1,28,720
1,28,711
1,28,1817
1,28,733
1,28,2019
1,28,1900
1,28,2008
1,28,717
1,28,1818
1,28,1807
1,28,1812
1,28,715
1,28,1917
1,28,702
1,28,1905
1,28,718
1,28,1904
1,28,1901
1,28,735
1,28,1902
1,28,1903
1,28,1825
1,28,719
1,28,725
1,28,1802
1,28,1823
1,28,2003
1,28,1811
1,28,2013
1,28,701
1,28,730
1,28,675
1,28,2007
1,28,1310
1,28,2002
1,28,710
1,28,1700
1,28,706
1,28,1909
1,28,1822
1,28,1800
1,28,707
1,28,1814
1,28,739
1,28,724
1,28,1913
1,28,1702
1,28,1912
1,28,1804
1,28,2016
1,28,1827
1,28,729
1,28,868
1,28,1915
1,28,1908
1,28,1828
1,28,1806
1,28,1819
1,28,723
1,28,1920
1,28,737
1,28,712
1,28,721
1,28,1801
1,28,1810
1,28,1803
1,28,2005
1,28,875
1,28,732
1,28,1911
1,28,1813
1,28,708
1,28,722
1,28,1918
1,28,728
1,28,703
1,28,1816
1,28,874
1,28,700
1,28,2006
1,28,2010
2,76,2004
2,76,2017
2,76,2009
2,76,1830
2,76,2001
2,76,726
2,76,1829
2,76,2011
2,76,705
2,76,1820
2,76,1808
2,76,1906
2,76,2018
2,76,1826
2,76,1821
2,76,709
2,76,713
2,76,1701
2,76,2014
2,76,1809
2,76,1914
2,76,734
2,76,731
2,76,716
2,76,704
2,76,1916
2,76,1907
2,76,2012
2,76,1703
2,76,738
2,76,1824
2,76,736
2,76,1919
2,76,878
2,76,1815
2,76,2015
2,76,727
2,76,720
2,76,711
2,76,1817
2,76,733
2,76,2019
2,76,1900
2,76,2008
2,76,717
2,76,1818
2,76,1807
2,76,1812
2,76,715
2,76,1917
2,76,702
2,76,1904
2,76,1905
2,76,718
2,76,1901
2,76,735
2,76,1902
2,76,1903
2,76,1825
2,76,719
2,76,879
2,76,725
2,76,1802
2,76,1823
2,76,714
2,76,2003
2,76,869
2,76,2013
2,76,1811
2,76,701
2,76,730
2,76,675
2,76,2007
2,76,2002
2,76,710
2,76,1700
2,76,706
2,76,1909
2,76,1822
2,76,1800
2,76,707
2,76,1814
2,76,739
2,76,724
2,76,1913
2,76,1702
2,76,1912
2,76,1804
2,76,2016
2,76,1827
2,76,729
2,76,1915
2,76,1828
2,76,1908
2,76,1806
2,76,1819
2,76,723
2,76,1920
2,76,737
2,76,712
2,76,721
2,76,740
2,76,1801
2,76,1810
2,76,1803
2,76,2005
2,76,876
2,76,732
2,76,1911
2,76,1813
2,76,708
2,76,722
2,76,1918
2,76,728
2,76,703
2,76,1816
2,76,874
2,76,700
2,76,2006
2,76,2010
3,22,120
3,22,2004
3,22,880
3,22,2017
3,22,190
3,22,2009
3,22,1830
3,22,2001
3,22,2146
3,22,192
3,22,726
3,22,1829
3,22,137
3,22,2011
3,22,705
3,22,1805
3,22,1808
3,22,1820
3,22,1906
3,22,2018
3,22,2148
3,22,1826
3,22,1821
3,22,709
3,22,859
3,22,713
3,22,2166
3,22,1701
3,22,2014
3,22,189
3,22,1809
3,22,181
3,22,1914
3,22,734
3,22,731
3,22,716
3,22,704
3,22,1916
3,22,1907
3,22,2012
3,22,1703
3,22,738
3,22,1824
3,22,736
3,22,1919
3,22,1815
3,22,2015
3,22,727
3,22,720
3,22,711
3,22,1817
3,22,733
3,22,2019
3,22,1900
3,22,2008
3,22,717
3,22,194
3,22,1818
3,22,130
3,22,186
3,22,198
3,22,138
3,22,1807
3,22,1812
3,22,187
3,22,715
3,22,1917
3,22,702
3,22,1905
3,22,718
3,22,1904
3,22,1901
3,22,1763
3,22,735
3,22,1902
3,22,184
3,22,1903
3,22,1825
3,22,140
3,22,719
3,22,196
3,22,725
3,22,1802
3,22,1823
3,22,714
3,22,2003
3,22,2141
3,22,869
3,22,2013
3,22,1811
3,22,701
3,22,730
3,22,675
3,22,2007
3,22,2002
3,22,710
3,22,128
3,22,1700
3,22,706
3,22,131
3,22,1909
3,22,1822
3,22,1800
3,22,707
3,22,1814
3,22,739
3,22,724
3,22,1913
3,22,1702
3,22,1804
3,22,1912
3,22,2016
3,22,1827
3,22,199
3,22,729
3,22,182
3,22,868
3,22,1915
3,22,1908
3,22,1828
3,22,1806
3,22,1819
3,22,723
3,22,1920
3,22,737
3,22,132
3,22,129
3,22,712
3,22,1761
3,22,721
3,22,191
3,22,1801
3,22,195
3,22,1810
3,22,1803
3,22,2005
3,22,875
3,22,732
3,22,1911
3,22,2144
3,22,2140
3,22,197
3,22,1813
3,22,708
3,22,722
3,22,1918
3,22,728
3,22,703
3,22,874
3,22,1816
3,22,125
3,22,700
3,22,2006
3,22,2010
4,93,184
4,93,120
4,93,141
4,93,140
4,93,2165
4,93,190
4,93,196
4,93,188
4,93,1802
4,93,127
4,93,192
4,93,123
4,93,135
4,93,121
4,93,122
4,93,137
4,93,701
4,93,128
4,93,2164
4,93,1820
4,93,1808
4,93,706
4,93,1906
4,93,131
4,93,1909
4,93,2166
4,93,713
4,93,1800
4,93,189
4,93,1809
4,93,2168
4,93,139
4,93,181
4,93,126
4,93,1907
4,93,1702
4,93,1804
4,93,1912
4,93,2012
4,93,199
4,93,182
4,93,134
4,93,1760
4,93,1915
4,93,1908
4,93,1815
4,93,1806
4,93,124
4,93,727
4,93,1920
4,93,737
4,93,132
4,93,2019
4,93,129
4,93,1817
4,93,712
4,93,1761
4,93,1900
4,93,191
4,93,194
4,93,195
4,93,1810
4,93,1818
4,93,130
4,93,2167
4,93,1911
4,93,186
4,93,138
4,93,198
4,93,197
4,93,187
4,93,1918
4,93,715
4,93,1917
4,93,702
4,93,728
4,93,180
4,93,1816
4,93,1904
4,93,1905
4,93,125
4,93,1901
4,93,1763
4,93,735
5,52,120
5,52,2004
5,52,141
5,52,880
5,52,2017
5,52,2165
5,52,190
5,52,2009
5,52,1830
5,52,2001
5,52,192
5,52,123
5,52,726
5,52,1829
5,52,137
5,52,2011
5,52,705
5,52,1805
5,52,1808
5,52,1820
5,52,1906
5,52,2018
5,52,1826
5,52,1821
5,52,709
5,52,859
5,52,713
5,52,2166
5,52,1701
5,52,2014
5,52,189
5,52,1809
5,52,2168
5,52,1914
5,52,734
5,52,731
5,52,716
5,52,704
5,52,1916
5,52,1907
5,52,2012
5,52,1703
5,52,870
5,52,738
5,52,1824
5,52,736
5,52,1919
5,52,1815
5,52,2015
5,52,124
5,52,727
5,52,720
5,52,711
5,52,1817
5,52,733
5,52,2019
5,52,1900
5,52,2008
5,52,717
5,52,194
5,52,1818
5,52,130
5,52,198
5,52,186
5,52,138
5,52,1812
5,52,1807
5,52,715
5,52,1917
5,52,702
5,52,1904
5,52,1905
5,52,718
5,52,1901
5,52,1763
5,52,735
5,52,1902
5,52,184
5,52,1903
5,52,1825
5,52,140
5,52,719
5,52,196
5,52,188
5,52,725
5,52,1802
5,52,1823
5,52,714
5,52,127
5,52,2003
5,52,869
5,52,135
5,52,2013
5,52,1811
5,52,701
5,52,730
5,52,675
5,52,2007
5,52,121
5,52,2002
5,52,710
5,52,128
5,52,1700
5,52,706
5,52,131
5,52,1909
5,52,1822
5,52,1800
5,52,707
5,52,1814
5,52,139
5,52,739
5,52,724
5,52,1913
5,52,1702
5,52,1804
5,52,1912
5,52,2016
5,52,1827
5,52,199
5,52,729
5,52,182
5,52,868
5,52,1915
5,52,1908
5,52,1760
5,52,1806
5,52,1828
5,52,1819
5,52,723
5,52,1920
5,52,737
5,52,132
5,52,129
5,52,712
5,52,1761
5,52,721
5,52,191
5,52,1801
5,52,195
5,52,1810
5,52,1803
5,52,885
5,52,2005
5,52,875
5,52,2167
5,52,732
5,52,1911
5,52,197
5,52,1813
5,52,708
5,52,722
5,52,1918
5,52,728
5,52,874
5,52,703
5,52,1816
5,52,125
5,52,700
5,52,2006
5,52,2010
6,86,2004
6,86,2017
6,86,2009
6,86,1830
6,86,2001
6,86,2146
6,86,726
6,86,1829
6,86,2011
6,86,705
6,86,1200
6,86,1820
6,86,1808
6,86,1906
6,86,2018
6,86,2148
6,86,1826
6,86,1821
6,86,709
6,86,1701
6,86,2014
6,86,1809
6,86,1914
6,86,734
6,86,731
6,86,716
6,86,704
6,86,1916
6,86,1907
6,86,2012
6,86,1703
6,86,1201
6,86,738
6,86,1824
6,86,736
6,86,1919
6,86,2015
6,86,1815
6,86,727
6,86,711
6,86,2019
6,86,1817
6,86,733
6,86,1900
6,86,2008
6,86,2143
6,86,717
6,86,1818
6,86,2142
6,86,1807
6,86,1812
6,86,715
6,86,1917
6,86,1904
6,86,718
6,86,1905
6,86,1901
6,86,1202
6,86,735
6,86,1902
6,86,1903
6,86,1825
6,86,719
6,86,725
6,86,2145
6,86,1802
6,86,714
6,86,1823
6,86,2003
6,86,2141
6,86,2013
6,86,701
6,86,2147
6,86,730
6,86,2007
6,86,2002
6,86,710
6,86,1203
6,86,1700
6,86,706
6,86,1909
6,86,1822
6,86,1800
6,86,707
6,86,1814
6,86,739
6,86,724
6,86,1913
6,86,1702
6,86,1912
6,86,1804
6,86,2016
6,86,1827
6,86,729
6,86,868
6,86,1915
6,86,1828
6,86,1908
6,86,1806
6,86,1819
6,86,1204
6,86,723
6,86,1920
6,86,737
6,86,712
6,86,721
6,86,1801
6,86,1810
6,86,1803
6,86,885
6,86,2005
6,86,732
6,86,2144
6,86,2140
6,86,1911
6,86,1813
6,86,708
6,86,722
6,86,703
6,86,1816
6,86,700
6,86,2006
6,86,2010
7,6,120
7,6,2004
7,6,141
7,6,880
7,6,2017
7,6,2165
7,6,190
7,6,2009
7,6,1830
7,6,2001
7,6,192
7,6,123
7,6,726
7,6,1829
7,6,2011
7,6,705
7,6,1808
7,6,1820
7,6,1906
7,6,2018
7,6,1826
7,6,1821
7,6,709
7,6,859
7,6,713
7,6,2166
7,6,1701
7,6,2014
7,6,189
7,6,1809
7,6,2168
7,6,126
7,6,1914
7,6,734
7,6,731
7,6,716
7,6,704
7,6,1916
7,6,1907
7,6,2012
7,6,1703
7,6,870
7,6,738
7,6,1824
7,6,736
7,6,134
7,6,1919
7,6,878
7,6,1815
7,6,124
7,6,2015
7,6,727
7,6,720
7,6,711
7,6,1817
7,6,733
7,6,2019
7,6,1900
7,6,2008
7,6,717
7,6,194
7,6,1818
7,6,130
7,6,186
7,6,138
7,6,198
7,6,1807
7,6,1812
7,6,187
7,6,715
7,6,1917
7,6,702
7,6,1904
7,6,718
7,6,1905
7,6,1901
7,6,1763
7,6,735
7,6,1902
7,6,184
7,6,1903
7,6,1825
7,6,140
7,6,719
7,6,879
7,6,196
7,6,188
7,6,725
7,6,1802
7,6,1823
7,6,714
7,6,127
7,6,2003
7,6,869
7,6,135
7,6,2013
7,6,1811
7,6,701
7,6,730
7,6,675
7,6,2007
7,6,121
7,6,122
7,6,2002
7,6,710
7,6,128
7,6,1700
7,6,2164
7,6,706
7,6,1909
7,6,1822
7,6,1800
7,6,707
7,6,1814
7,6,139
7,6,739
7,6,724
7,6,1913
7,6,1702
7,6,1912
7,6,1804
7,6,136
7,6,2016
7,6,199
7,6,1827
7,6,729
7,6,182
7,6,868
7,6,1915
7,6,1908
7,6,1828
7,6,1806
7,6,1760
7,6,1819
7,6,723
7,6,1920
7,6,737
7,6,132
7,6,129
7,6,712
7,6,1761
7,6,721
7,6,191
7,6,740
7,6,1801
7,6,1810
7,6,885
7,6,1803
7,6,2005
7,6,876
7,6,875
7,6,2167
7,6,732
7,6,1911
7,6,197
7,6,1813
7,6,708
7,6,722
7,6,1918
7,6,728
7,6,874
7,6,1816
7,6,703
7,6,125
7,6,700
7,6,2006
7,6,2010
8,3,2004
8,3,880
8,3,2017
8,3,2009
8,3,1830
8,3,2001
8,3,192
8,3,123
8,3,726
8,3,1829
8,3,2011
8,3,705
8,3,1805
8,3,1808
8,3,1820
8,3,1906
8,3,2018
8,3,1826
8,3,1821
8,3,709
8,3,859
8,3,713
8,3,1701
8,3,2014
8,3,189
8,3,1809
8,3,2168
8,3,1914
8,3,734
8,3,731
8,3,716
8,3,704
8,3,1916
8,3,1907
8,3,2012
8,3,1703
8,3,870
8,3,738
8,3,1824
8,3,736
8,3,1919
8,3,1815
8,3,2015
8,3,727
8,3,720
8,3,711
8,3,1817
8,3,733
8,3,2019
8,3,1900
8,3,2008
8,3,717
8,3,1818
8,3,130
8,3,198
8,3,138
8,3,1807
8,3,1812
8,3,715
8,3,1917
8,3,702
8,3,1905
8,3,1904
8,3,718
8,3,1901
8,3,735
8,3,1902
8,3,1903
8,3,1825
8,3,719
8,3,196
8,3,725
8,3,1802
8,3,1823
8,3,714
8,3,2003
8,3,869
8,3,2013
8,3,1811
8,3,701
8,3,730
8,3,675
8,3,2007
8,3,2147
8,3,2002
8,3,710
8,3,1700
8,3,2164
8,3,706
8,3,1909
8,3,1822
8,3,1800
8,3,707
8,3,1814
8,3,739
8,3,724
8,3,1913
8,3,1702
8,3,1912
8,3,1804
8,3,2016
8,3,1827
8,3,199
8,3,729
8,3,182
8,3,868
8,3,1915
8,3,1908
8,3,1828
8,3,1806
8,3,1819
8,3,723
8,3,1920
8,3,737
8,3,132
8,3,712
8,3,860
8,3,721
8,3,191
8,3,1801
8,3,195
8,3,1810
8,3,1803
8,3,2005
8,3,875
8,3,2167
8,3,732
8,3,1911
8,3,1813
8,3,708
8,3,722
8,3,1918
8,3,728
8,3,703
8,3,1816
8,3,874
8,3,125
8,3,700
8,3,2006
8,3,2010
9,94,2713
9,94,2720
9,94,2719
10,96,1903
10,96,2004
10,96,1825
10,96,880
10,96,719
10,96,2017
10,96,2009
10,96,1830
10,96,2001
10,96,725
10,96,1802
10,96,1823
10,96,714
10,96,2003
10,96,869
10,96,726
10,96,2013
10,96,1829
10,96,730
10,96,675
10,96,2007
10,96,2011
10,96,2002
10,96,1203
10,96,1200
10,96,1820
10,96,1808
10,96,1906
10,96,2018
10,96,1826
10,96,1821
10,96,709
10,96,1909
10,96,859
10,96,1822
10,96,713
10,96,1800
10,96,1809
10,96,1814
10,96,739
10,96,1914
10,96,724
10,96,731
10,96,1916
10,96,1907
10,96,1913
10,96,1702
10,96,1912
10,96,1804
10,96,2012
10,96,2016
10,96,1827
10,96,1201
10,96,729
10,96,738
10,96,736
10,96,868
10,96,1919
10,96,1908
10,96,1915
10,96,1815
10,96,1806
10,96,2015
10,96,1828
10,96,1819
10,96,727
10,96,1204
10,96,723
10,96,1920
10,96,737
10,96,711
10,96,1817
10,96,733
10,96,2019
10,96,1900
10,96,2008
10,96,721
10,96,717
10,96,1810
10,96,1803
10,96,2005
10,96,1818
10,96,875
10,96,732
10,96,1911
10,96,1813
10,96,708
10,96,1812
10,96,1807
10,96,1918
10,96,715
10,96,1917
10,96,728
10,96,874
10,96,1816
10,96,1905
10,96,1904
10,96,718
10,96,703
10,96,1901
10,96,1202
10,96,700
10,96,2006
10,96,2010
10,96,735
10,96,1902
11,5,2004
11,5,880
11,5,2017
11,5,190
11,5,2009
11,5,1830
11,5,2001
11,5,726
11,5,1829
11,5,137
11,5,2011
11,5,705
11,5,1805
11,5,1808
11,5,1820
11,5,1906
11,5,2018
11,5,1826
11,5,1821
11,5,709
11,5,859
11,5,713
11,5,1701
11,5,2014
11,5,1809
11,5,1914
11,5,734
11,5,731
11,5,716
11,5,704
11,5,1916
11,5,1907
11,5,2012
11,5,1703
11,5,870
11,5,738
11,5,1824
11,5,736
11,5,1919
11,5,1815
11,5,2015
11,5,727
11,5,720
11,5,711
11,5,1817
11,5,733
11,5,2019
11,5,1900
11,5,2008
11,5,717
11,5,194
11,5,1818
11,5,130
11,5,186
11,5,1812
11,5,1807
11,5,187
11,5,715
11,5,1917
11,5,702
11,5,1904
11,5,718
11,5,1905
11,5,1901
11,5,735
11,5,1902
11,5,1903
11,5,1825
11,5,719
11,5,725
11,5,1802
11,5,714
11,5,1823
11,5,2003
11,5,869
11,5,2013
11,5,1811
11,5,701
11,5,730
11,5,675
11,5,2007
11,5,122
11,5,2002
11,5,710
11,5,1700
11,5,706
11,5,1909
11,5,1822
11,5,1800
11,5,707
11,5,1814
11,5,139
11,5,739
11,5,724
11,5,1913
11,5,1702
11,5,1804
11,5,1912
11,5,2016
11,5,1827
11,5,729
11,5,182
11,5,868
11,5,1915
11,5,1908
11,5,1828
11,5,1806
11,5,1819
11,5,723
11,5,1920
11,5,737
11,5,129
11,5,712
11,5,721
11,5,191
11,5,1801
11,5,1810
11,5,1803
11,5,2005
11,5,875
11,5,2167
11,5,732
11,5,1911
11,5,1813
11,5,708
11,5,722
11,5,1918
11,5,728
11,5,703
11,5,1816
11,5,874
11,5,700
11,5,2006
11,5,2010
12,19,2004
12,19,880
12,19,2017
12,19,2009
12,19,1830
12,19,2001
12,19,192
12,19,726
12,19,1829
12,19,2011
12,19,705
12,19,1808
12,19,1820
12,19,1906
12,19,2018
12,19,1826
12,19,1821
12,19,709
12,19,859
12,19,713
12,19,1701
12,19,2014
12,19,1809
12,19,1914
12,19,734
12,19,731
12,19,716
12,19,704
12,19,1916
12,19,1907
12,19,2012
12,19,1703
12,19,870
12,19,738
12,19,1824
12,19,736
12,19,1919
12,19,1815
12,19,2015
12,19,727
12,19,720
12,19,711
12,19,1817
12,19,733
12,19,2019
12,19,1900
12,19,2008
12,19,717
12,19,1818
12,19,1812
12,19,1807
12,19,715
12,19,1917
12,19,702
12,19,1904
12,19,1905
12,19,718
12,19,1901
12,19,735
12,19,1902
12,19,1903
12,19,1825
12,19,719
12,19,725
12,19,1802
12,19,1823
12,19,714
12,19,2003
12,19,869
12,19,2013
12,19,1811
12,19,701
12,19,730
12,19,675
12,19,2007
12,19,2002
12,19,710
12,19,1700
12,19,706
12,19,1909
12,19,1822
12,19,1800
12,19,707
12,19,1814
12,19,739
12,19,724
12,19,1913
12,19,1702
12,19,1804
12,19,1912
12,19,2016
12,19,1827
12,19,729
12,19,868
12,19,1915
12,19,1908
12,19,1828
12,19,1806
12,19,1819
12,19,723
12,19,1920
12,19,737
12,19,712
12,19,721
12,19,1801
12,19,1810
12,19,1803
12,19,2005
12,19,875
12,19,732
12,19,1911
12,19,1813
12,19,708
12,19,722
12,19,1918
12,19,728
12,19,874
12,19,1816
12,19,703
12,19,700
12,19,2006
12,19,2010
13,64,184
13,64,1903
13,64,2017
13,64,2165
13,64,190
13,64,2009
13,64,725
13,64,2003
13,64,726
13,64,2013
13,64,1829
13,64,1310
13,64,730
13,64,137
13,64,2007
13,64,2011
13,64,710
13,64,1808
13,64,1820
13,64,2018
13,64,1826
13,64,709
13,64,1909
13,64,1822
13,64,713
13,64,1701
13,64,707
13,64,1814
13,64,1914
13,64,734
13,64,731
13,64,704
13,64,1916
13,64,1907
13,64,1913
13,64,2012
13,64,2016
13,64,1827
13,64,729
13,64,1824
13,64,736
13,64,1915
13,64,1828
13,64,1908
13,64,2015
13,64,1819
13,64,723
13,64,1920
13,64,737
13,64,733
13,64,712
13,64,1761
13,64,1900
13,64,721
13,64,717
13,64,1801
13,64,1803
13,64,2005
13,64,1818
13,64,732
13,64,1911
13,64,186
13,64,708
13,64,715
13,64,1917
13,64,702
13,64,728
13,64,703
13,64,1816
13,64,1904
13,64,718
13,64,1901
13,64,700
13,64,1311
13,64,2006
13,64,2010
13,64,1763
13,64,735
13,64,1902
14,41,880
14,41,2017
14,41,2009
14,41,1830
14,41,2001
14,41,726
14,41,1829
14,41,2011
14,41,705
14,41,1805
14,41,1200
14,41,1808
14,41,1820
14,41,1906
14,41,2018
14,41,1826
14,41,1821
14,41,709
14,41,859
14,41,713
14,41,1701
14,41,2014
14,41,1809
14,41,1914
14,41,734
14,41,731
14,41,716
14,41,704
14,41,1916
14,41,1907
14,41,2012
14,41,1703
14,41,738
14,41,1201
14,41,1824
14,41,736
14,41,1919
14,41,2015
14,41,1815
14,41,727
14,41,720
14,41,711
14,41,2019
14,41,733
14,41,1817
14,41,1900
14,41,2008
14,41,717
14,41,1818
14,41,1807
14,41,1812
14,41,715
14,41,1917
14,41,702
14,41,1904
14,41,1905
14,41,718
14,41,1901
14,41,1202
14,41,735
14,41,1902
14,41,1903
14,41,1825
14,41,719
14,41,1802
14,41,725
14,41,1823
14,41,714
14,41,2003
14,41,869
14,41,2013
14,41,701
14,41,730
14,41,2007
14,41,2002
14,41,710
14,41,1203
14,41,706
14,41,1909
14,41,1822
14,41,1800
14,41,707
14,41,1814
14,41,739
14,41,724
14,41,1913
14,41,1702
14,41,1804
14,41,1912
14,41,2016
14,41,1827
14,41,729
14,41,868
14,41,1915
14,41,1908
14,41,1828
14,41,1806
14,41,1819
14,41,1204
14,41,723
14,41,1920
14,41,737
14,41,712
14,41,721
14,41,1801
14,41,1810
14,41,1803
14,41,885
14,41,2005
14,41,875
14,41,732
14,41,1911
14,41,1813
14,41,708
14,41,722
14,41,1918
14,41,728
14,41,703
14,41,1816
14,41,874
14,41,700
14,41,2006
14,41,2010
15,43,724
15,43,731
15,43,184
15,43,1907
15,43,141
15,43,880
15,43,1702
15,43,1912
15,43,1804
15,43,719
15,43,199
15,43,738
15,43,868
15,43,1919
15,43,1806
15,43,1823
15,43,1815
15,43,723
15,43,727
15,43,726
15,43,737
15,43,733
15,43,712
15,43,1761
15,43,730
15,43,721
15,43,717
15,43,194
15,43,1810
15,43,128
15,43,1911
15,43,1821
15,43,186
15,43,709
15,43,1813
15,43,708
15,43,187
15,43,713
15,43,1812
15,43,702
15,43,728
15,43,874
15,43,1905
15,43,718
15,43,1809
15,43,700
15,43,739
15,43,126
15,43,1763
15,43,735
15,43,1902
16,88,2722
17,9,120
17,9,2004
17,9,880
17,9,2017
17,9,2165
17,9,190
17,9,2009
17,9,1830
17,9,2001
17,9,192
17,9,726
17,9,1829
17,9,137
17,9,2011
17,9,705
17,9,1808
17,9,1820
17,9,1906
17,9,2018
17,9,1826
17,9,1821
17,9,709
17,9,859
17,9,2166
17,9,713
17,9,1701
17,9,2014
17,9,189
17,9,1809
17,9,181
17,9,1914
17,9,734
17,9,731
17,9,716
17,9,704
17,9,1916
17,9,1907
17,9,2012
17,9,1703
17,9,738
17,9,1201
17,9,1824
17,9,736
17,9,1919
17,9,1815
17,9,2015
17,9,124
17,9,727
17,9,720
17,9,711
17,9,1817
17,9,733
17,9,2019
17,9,1900
17,9,2008
17,9,717
17,9,194
17,9,1818
17,9,130
17,9,198
17,9,138
17,9,186
17,9,1807
17,9,1812
17,9,715
17,9,1917
17,9,702
17,9,1904
17,9,1905
17,9,718
17,9,1901
17,9,1202
17,9,1311
17,9,1763
17,9,735
17,9,1902
17,9,184
17,9,1903
17,9,1825
17,9,140
17,9,719
17,9,188
17,9,196
17,9,725
17,9,1802
17,9,714
17,9,1823
17,9,127
17,9,2003
17,9,882
17,9,2013
17,9,701
17,9,1310
17,9,121
17,9,675
17,9,730
17,9,2007
17,9,2002
17,9,1203
17,9,1700
17,9,706
17,9,131
17,9,1909
17,9,1822
17,9,1800
17,9,707
17,9,1814
17,9,739
17,9,724
17,9,1913
17,9,1702
17,9,1804
17,9,1912
17,9,2016
17,9,199
17,9,1827
17,9,729
17,9,182
17,9,868
17,9,1915
17,9,1908
17,9,1828
17,9,1806
17,9,1760
17,9,1819
17,9,723
17,9,1204
17,9,1920
17,9,737
17,9,712
17,9,1761
17,9,721
17,9,191
17,9,1801
17,9,195
17,9,1810
17,9,1803
17,9,885
17,9,2005
17,9,875
17,9,2167
17,9,732
17,9,1911
17,9,197
17,9,1813
17,9,708
17,9,722
17,9,1918
17,9,728
17,9,703
17,9,874
17,9,1816
17,9,125
17,9,700
17,9,2006
17,9,2010
18,17,2004
18,17,880
18,17,2017
18,17,2009
18,17,1830
18,17,2001
18,17,726
18,17,1829
18,17,2011
18,17,705
18,17,1805
18,17,1808
18,17,1820
18,17,1906
18,17,2018
18,17,1826
18,17,1821
18,17,709
18,17,859
18,17,713
18,17,1701
18,17,2014
18,17,1809
18,17,1914
18,17,734
18,17,731
18,17,716
18,17,704
18,17,1916
18,17,1907
18,17,2012
18,17,1703
18,17,870
18,17,738
18,17,1824
18,17,736
18,17,1919
18,17,1815
18,17,2015
18,17,727
18,17,720
18,17,711
18,17,1817
18,17,733
18,17,2019
18,17,1900
18,17,2008
18,17,717
18,17,194
18,17,1818
18,17,1807
18,17,1812
18,17,715
18,17,1917
18,17,702
18,17,1904
18,17,718
18,17,1905
18,17,1901
18,17,1311
18,17,735
18,17,1902
18,17,1903
18,17,1825
18,17,719
18,17,725
18,17,1802
18,17,1823
18,17,714
18,17,2003
18,17,869
18,17,2013
18,17,1811
18,17,1310
18,17,730
18,17,675
18,17,2007
18,17,701
18,17,2002
18,17,710
18,17,1700
18,17,706
18,17,1909
18,17,1822
18,17,1800
18,17,707
18,17,1814
18,17,739
18,17,724
18,17,1913
18,17,1702
18,17,1804
18,17,1912
18,17,2016
18,17,1827
18,17,729
18,17,868
18,17,1915
18,17,1908
18,17,1828
18,17,1806
18,17,1819
